Id,jogos,familia,cozinha,saude,noticias,entretenimento,horario,retorno
296,0.3114092336732754,0.11301045249927706,0.0,0.03821877666020476,0.0127436274258947,0.524617909741348,noite,True
297,0.0,0.0,0.0,0.2311025142031876,0.0,0.7688974857968125,manhã,True
298,0.021964789102991378,0.0,0.0,0.9728873496893844,0.0,0.005147861207624173,tarde,False
299,0.0,0.0,0.05536068666124173,0.3798259651691101,0.0,0.5648133481696481,almoço,False
300,0.22037462271866454,0.0,0.3856844021719259,0.3939409751094096,0.0,0.0,noite,False
301,0.0,0.0,0.0,1.0,0.0,0.0,manhã,False
302,0.2698964896871673,0.0,0.0,0.0,0.7301035103128327,0.0,madrugada,True
303,0.0,0.0,0.0,0.0,1.0,0.0,jantar,True
304,0.0,0.0,0.012950386486050552,0.025204210129276445,0.9070705357153618,0.05477486766931118,almoço,True
305,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,jantar,False
306,0.3543999313548964,0.0,0.0,0.0,0.3249819992581937,0.3206180693869099,tarde,True
307,0.0,1.0,0.0,0.0,0.0,0.0,almoço,False
308,0.07549898533507374,0.6775990986451584,0.02691747724495272,0.0,0.17790935978732614,0.042075078987488926,madrugada,False
309,0.014564879213216005,0.0,0.7460126817573184,0.2394224390294657,0.0,0.0,almoço,False
310,0.0,0.0,0.0,0.0,1.0,0.0,madrugada,True
311,0.4350207471024371,0.0,0.0,0.0,0.5649792528975629,0.0,madrugada,True
312,0.0,0.0,1.0,0.0,0.0,0.0,noite,False
313,0.231225183134117,0.13186055741348326,0.10837122820407857,0.0,0.11299431776644703,0.41554871348187417,tarde,True
314,0.0,0.07322736161485133,0.0,0.5942527769313246,0.0,0.332519861453824,madrugada,False
315,0.0,0.7207412333121258,0.0,0.21878671204662448,0.06047205464124976,0.0,manhã,False
316,0.5822811773824172,0.0,0.1031772071600864,0.3145416154574963,0.0,0.0,almoço,True
317,0.0,0.0,0.061550964708029045,0.8277058324761989,0.11074320281577212,0.0,manhã,False
318,0.0,0.0,0.9691239231046437,0.0,0.030876076895356295,0.0,tarde,False
319,0.3896839345167915,0.014853902067748413,0.3974780114616049,0.0,0.12301956019287609,0.07496459176097911,tarde,True
320,0.5201812666489808,0.0,0.0,0.024712313014237788,0.0,0.45510642033678145,jantar,True
321,0.0,0.44242882987637305,0.22921529595864262,0.20674463524429978,0.12161123892068448,0.0,manhã,False
322,0.0,0.22395038259026093,0.26493023968028234,0.5111193777294567,0.0,0.0,manhã,False
323,0.2535498225971884,0.0,0.25774296408649455,0.3540814923823816,0.13462572093393554,0.0,noite,True
324,0.014450155678503265,0.20874416342772878,0.003582627935991167,0.7732230529577768,0.0,0.0,tarde,False
325,0.0,0.0,0.0,0.0,0.0,1.0,tarde,True
326,0.08899848866974838,0.0,0.19172655699067315,0.38390763707727965,0.0,0.33536731726229885,tarde,True
327,0.04545258992088169,0.45426024438468043,0.25520657431241184,0.0,0.004254808740057684,0.24082578264196838,madrugada,False
328,0.018609479803239702,0.0,0.7735615794258636,0.0,0.010670799822374444,0.1971581409485222,tarde,False
329,0.0,0.0,0.6416494424365435,0.35835055756345635,0.0,0.0,noite,False
330,0.0,1.0,0.0,0.0,0.0,0.0,jantar,False
331,0.23355574676927204,0.0,0.0,0.015997185562847793,0.7504470676678803,0.0,tarde,True
332,0.41478174914974036,0.0,0.06239309817567494,0.03082966130943969,0.4420269825108276,0.049968508854317466,almoço,True
333,0.0,0.0,0.0,0.0,1.0,0.0,jantar,True
334,0.0,0.0,0.0,0.0,0.43092565945134825,0.5690743405486518,noite,True
335,0.1876174511506343,0.0,0.3253377937553696,0.3482181960188189,0.1388265590751771,0.0,jantar,True
336,0.29055292433897856,0.17330819474860637,0.0,0.2641530557117723,0.0,0.2719858252006429,jantar,True
337,0.0,0.5296894289606591,0.0,0.0,0.0,0.470310571039341,noite,False
338,0.011186769650656306,0.0,0.31691557155259314,0.08965885779095771,0.0,0.5822388010057928,almoço,False
339,0.27932661162453615,0.11016448510468609,0.0,0.2688722930305403,0.21250967471408838,0.1291269355261491,madrugada,False
340,0.0,0.2925251470166276,0.0,0.0,0.4991948419234103,0.2082800110599622,madrugada,False
341,0.0,0.5335687016969146,0.0,0.306062242273823,0.0,0.16036905602926235,tarde,False
342,0.0,0.7243965414841047,0.07130324656170227,0.2043002119541931,0.0,0.0,madrugada,False
343,0.04212780775780062,0.11864120713705202,0.5954924987035455,0.04530764738609647,0.19843083901550546,0.0,madrugada,False
344,0.0,0.0,0.0,0.5181653158686124,0.0,0.48183468413138764,almoço,False
345,0.486968198167772,0.014011708822862238,0.16435526125166286,0.0,0.17635511613813137,0.15830971561957163,tarde,True
346,0.0,0.14885982462463895,0.5081274822686738,0.21018966434760647,0.09604228989775612,0.03678073886132489,noite,True
347,0.0,0.0,0.2014848307160898,0.0,0.0,0.7985151692839102,manhã,True
348,0.540608576810503,0.0,0.459391423189497,0.0,0.0,0.0,noite,True
349,0.29601575644457623,0.0,0.12496631382328957,0.0,0.15636788361424173,0.42265004611789253,jantar,True
350,0.0,0.09349636010966562,0.10234152087579325,0.0,0.3777384894983201,0.42642362951622104,tarde,True
351,0.179929671118053,0.01878959263326797,0.0,0.0,0.43864000753642807,0.36264072871225084,noite,True
352,0.0,0.0,0.0,0.0,0.0,1.0,almoço,True
353,0.0,0.2606800531987453,0.6729454856092328,0.06637446119202182,0.0,0.0,madrugada,False
354,0.0,0.3459496862853692,0.0,0.10187384798307962,0.0,0.5521764657315513,manhã,False
355,0.0,0.0,1.0,0.0,0.0,0.0,almoço,False
356,0.22272393541946725,0.5119621927603385,0.0,0.0,0.0,0.2653138718201941,madrugada,False
357,0.0,0.0,0.0,0.0,0.0,1.0,almoço,True
358,0.19214632311645988,0.0,0.0,0.11374751664283024,0.0,0.6941061602407099,jantar,True
359,1.0,0.0,0.0,0.0,0.0,0.0,tarde,True
360,0.0,0.0,0.0,0.9149666393680534,0.08503336063194658,0.0,tarde,False
361,0.0,0.0,0.0,0.2564932316587101,0.07390642066973385,0.6696003476715561,noite,True
362,0.11189094267530622,0.0,0.24101102362629892,0.3214304507415963,0.32566758295679854,0.0,madrugada,True
363,0.0,1.0,0.0,0.0,0.0,0.0,jantar,False
364,0.0,0.8982449359307569,0.0,0.0,0.0,0.101755064069243,noite,False
365,0.0,0.46122132014067113,0.1715815470492215,0.0,0.0,0.36719713281010735,tarde,False
366,0.0,0.7518130440311946,0.0,0.24818695596880538,0.0,0.0,jantar,False
367,0.3499570233406411,0.0,0.2591280555143571,0.1507683730546487,0.24014654809035313,0.0,tarde,False
368,0.0,0.20657434855152693,0.0,0.7934256514484731,0.0,0.0,jantar,False
369,0.0,0.0,1.0,0.0,0.0,0.0,manhã,False
370,0.532484256575395,0.0,0.25485482896976075,0.0,0.0,0.21266091445484434,manhã,True
371,0.47244806863927724,0.0,0.0,0.0,0.5275519313607228,0.0,tarde,True
372,0.0,0.5299064407788738,0.0,0.29294693387035353,0.06893852539068523,0.10820809996008748,madrugada,False
373,0.0,0.10769584164839739,0.0,0.17322401412946192,0.45866363173466845,0.2604165124874723,jantar,True
374,0.0,0.0,0.0,1.0,0.0,0.0,noite,False
375,0.23923188711966525,0.467834839540594,0.0,0.2929332733397407,0.0,0.0,manhã,False
376,0.0,0.0,0.17957857896305238,0.5470218084777432,0.27339961255920436,0.0,noite,False
377,0.0,0.46030039200321976,0.0,0.5396996079967803,0.0,0.0,manhã,False
378,0.17610016734800713,0.0,0.0,0.0,0.25718497839426596,0.5667148542577269,tarde,True
379,0.13428138439400894,0.273673955882531,0.0,0.4376204339028673,0.15442422582059276,0.0,noite,False
380,0.0,0.46258543203212354,0.0,0.0,0.5374145679678765,0.0,madrugada,True
381,0.0,0.0,0.07837407787955734,0.0,0.0,0.9216259221204427,madrugada,True
382,0.08286030548660779,0.0,0.5963147145258021,0.04690325371069718,0.2739217262768929,0.0,jantar,True
383,0.0,0.0,0.0,0.0,1.0,0.0,manhã,True
384,0.2084777350832056,0.0,0.0,0.01716545408414932,0.7743568108326451,0.0,jantar,True
385,0.2972742051167862,0.0,0.0,0.0013887978672244034,0.12649817908127636,0.574838817934713,almoço,True
386,0.0,0.0,0.7314332757943599,0.0,0.2685667242056401,0.0,noite,False
387,0.0,0.13310670220374654,0.1527647373041089,0.24264706387774213,0.4714814966144025,0.0,manhã,True
388,0.28339735428414337,0.2245720181847153,0.0,0.21788428806886628,0.274146339462275,0.0,madrugada,False
389,1.0,0.0,0.0,0.0,0.0,0.0,jantar,True
390,0.289204212791913,0.0004733278785217052,0.0,0.4534577358781831,0.0,0.2568647234513823,tarde,False
391,0.20724274574233512,0.3052215448290313,0.4207835886167211,0.0,0.06675212081191259,0.0,almoço,False
392,0.3976636095521584,0.0,0.0,0.3110533565516384,0.0,0.29128303389620325,almoço,True
393,0.9611568479682949,0.0,0.0,0.0,0.038843152031704985,0.0,jantar,True
394,0.0,0.0,0.10247383110480492,0.054788041475090914,0.0,0.8427381274201042,noite,True
395,0.6063347278190658,0.22884268979285205,0.0,0.0,0.16482258238808215,0.0,tarde,True
396,0.0,0.21930195024186291,0.12462726172823041,0.3205862993356422,0.0,0.33548448869426456,jantar,False
397,0.0,0.9340728083899149,0.06592719161008508,0.0,0.0,0.0,jantar,False
398,0.0,0.4433050000571721,0.0,0.0,0.5566949999428279,0.0,jantar,False
399,0.0,0.4658697626449502,0.0,0.5341302373550497,0.0,0.0,jantar,False
400,0.0818498766199053,0.0,0.0,0.43860958473692135,0.22084619456748708,0.25869434407568626,jantar,False
401,0.0,0.3375122502901749,0.2649831193299457,0.3975046303798794,0.0,0.0,madrugada,False
402,0.11015986152879885,0.0,0.0,0.3348621005853246,0.33937524418777215,0.21560279369810437,jantar,True
403,0.6467882981126686,0.0,0.35321170188733136,0.0,0.0,0.0,tarde,True
404,0.08999274214885762,0.0,0.0,0.6162446782354777,0.11212146678328104,0.18164111283238366,tarde,False
405,0.26482615982030094,0.0,0.0,0.7351738401796991,0.0,0.0,jantar,False
406,0.0,0.0,0.40686175586328927,0.30377053557832917,0.28936770855838145,0.0,tarde,False
407,0.37633005813139103,0.1644365543743697,0.0,0.0,0.45923338749423936,0.0,manhã,True
408,0.05224959699176756,0.1779110296593597,0.32853698637163714,0.2862995120365218,0.15500287494071374,0.0,manhã,False
409,0.0,0.0,0.7724337693327733,0.0,0.18043612525356995,0.04713010541365678,almoço,False
410,0.0,0.19062629955712868,0.1988500123803128,0.0,0.6105236880625585,0.0,manhã,True
411,0.0,0.7350958051178745,0.0,0.2649041948821254,0.0,0.0,madrugada,False
412,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,almoço,True
413,0.2492980306796485,0.0,0.1982062071362356,0.5090469021348435,0.04344886004927227,0.0,madrugada,True
414,0.0,0.0,0.27446203255523494,0.060603406675202046,0.3648866461963382,0.3000479145732248,tarde,False
415,0.028884942609471068,0.09712817235105696,0.38057263119475765,0.29039812189177344,0.0,0.20301613195294077,jantar,False
416,0.19749006145474512,0.38307594534487555,0.22640166535269177,0.0,0.0,0.1930323278476877,madrugada,False
417,0.617643401791978,0.0,0.0,0.0,0.38235659820802204,0.0,jantar,True
418,0.0,0.4112025201161262,0.0,0.0,0.0,0.5887974798838739,manhã,True
419,0.0,0.0,0.0,1.0,0.0,0.0,tarde,False
420,0.03887997540897999,0.19215603691806277,0.5056841575875686,0.08291463156829319,0.0,0.18036519851709548,noite,False
421,0.5876532476283958,0.0,0.0,0.21022171241695878,0.0,0.20212503995464556,jantar,True
422,0.0,0.0,0.0,0.3308238396323098,0.13331508253543417,0.535861077832256,tarde,True
423,0.0,0.0,0.37824538417675047,0.0,0.4241487429817096,0.19760587284153996,jantar,True
424,0.5498065668026295,0.0,0.2262723619632541,0.22392107123411636,0.0,0.0,manhã,False
425,0.0,0.0,0.0666985492994499,0.41789461984329546,0.33622248877803623,0.17918434207921846,noite,True
426,0.42436703195073966,0.0,0.0,0.3626576997971582,0.2129752682521022,0.0,jantar,True
427,0.6172760003555902,0.0,0.0,0.0,0.38160927244338866,0.0011147272010211763,tarde,True
428,0.0,0.17364947702703998,0.3674130607091389,0.2497642053965606,0.20917325686726065,0.0,almoço,False
429,0.0,0.4798549403672514,0.0,0.5201450596327487,0.0,0.0,madrugada,False
430,0.0,0.0,0.21371563662774068,0.6088138345385844,0.1774705288336748,0.0,jantar,False
431,0.0,0.2574491672859044,0.0,0.5014253681178142,0.24112546459628137,0.0,almoço,False
432,0.6550754141380198,0.0,0.0,0.0,0.0,0.34492458586198027,tarde,True
433,0.0,0.0,0.7749962033079786,0.0,0.22500379669202147,0.0,jantar,True
434,0.0,0.0,0.0,1.0,0.0,0.0,noite,False
435,0.0,0.1436657779013766,0.0,0.39375674206217987,0.4625774800364435,0.0,manhã,False
436,0.0,0.0,0.0,0.09939774128807122,0.24064360957380337,0.6599586491381254,manhã,True
437,0.0,0.3070478762321766,0.3084538438535702,0.045463885004813666,0.13836863130607172,0.20066576360336774,tarde,True
438,0.522056110666759,0.12635777639575863,0.0,0.0,0.08074290565156908,0.2708432072859134,madrugada,True
439,0.40875670281284904,0.0,0.14885099156753492,0.0,0.44239230561961607,0.0,noite,True
440,0.3461760152687726,0.3742292606084524,0.27959472412277503,0.0,0.0,0.0,noite,True
441,0.6069494525504006,0.0,0.0,0.0,0.1796879669425624,0.2133625805070369,manhã,True
442,0.4802121373775402,0.0,0.0,0.0,0.4436642497889854,0.07612361283347437,almoço,True
443,0.1936094050994054,0.12954041717510884,0.0,0.0,0.5533026603707543,0.1235475173547315,tarde,True
444,0.0,0.14460763297859364,0.07077836633107314,0.0,0.20641865691061112,0.578195343779722,noite,True
445,0.0,0.5160057818526373,0.0,0.10414664021608797,0.37984757793127466,0.0,madrugada,False
446,0.6523992559842181,0.0,0.0,0.0,0.3476007440157819,0.0,jantar,True
447,0.0,0.0,0.0,0.9117604708577316,0.0,0.08823952914226846,tarde,False
448,0.0,0.5067080394948552,0.0,0.3797326703276886,0.0,0.11355929017745629,manhã,False
449,0.1281094172105603,0.0,0.2071820420243594,0.22860447205499132,0.40366408183199026,0.03243998687809876,jantar,True
450,0.0,0.0,0.0,0.0,0.0,1.0,tarde,True
451,0.0,0.0,0.45834897937721636,0.5416510206227836,0.0,0.0,tarde,False
452,0.44495770641606663,0.5550422935839334,0.0,0.0,0.0,0.0,almoço,False
453,0.41515165447684665,0.2791780031398263,0.0,0.2617993173808723,0.04387102500245462,0.0,jantar,False
454,0.0,0.0,0.23172843913089597,0.0,0.0,0.768271560869104,madrugada,True
455,0.26530509413737846,0.10248456952156197,0.0,0.0,0.0,0.6322103363410595,manhã,True
456,0.1394095384192073,0.0,0.35236068717217683,0.0,0.5082297744086157,0.0,tarde,False
457,0.0,0.07419701220131739,0.417373323094928,0.4407919048135901,0.06763775989016468,0.0,almoço,False
458,0.0,0.0,0.0,0.0,1.0,0.0,manhã,True
459,0.0,0.0,0.21158896485550993,0.0,0.2359652799745527,0.5524457551699374,jantar,True
460,0.2809830641276851,0.0,0.0,0.719016935872315,0.0,0.0,manhã,False
461,0.0,0.0,0.0,0.41745595461593016,0.5825440453840699,0.0,madrugada,False
462,0.09980062325604172,0.3654214576417907,0.04840676356710044,0.0,0.0,0.48637115553506705,jantar,True
463,0.22041192698640397,0.2562943102851863,0.0,0.10438114641570495,0.27941306654705356,0.1394995497656511,manhã,False
464,0.0,0.22032539624644074,0.0,0.2021470071775931,0.23529919114416611,0.34222840543180005,jantar,True
465,0.0,0.0,0.9474916120368069,0.0,0.05250838796319309,0.0,tarde,True
466,0.0,0.351508603458972,0.0,0.648491396541028,0.0,0.0,jantar,False
467,0.0,0.23626285638933003,0.3157959343592933,0.44794120925137665,0.0,0.0,manhã,False
468,0.023260335866889043,0.3312870729960368,0.17093078251758362,0.4146728245204137,0.0,0.05984898409907681,noite,False
469,0.0,0.0,0.0,0.0,0.0,1.0,manhã,True
470,0.03147809907856965,0.7701408898099293,0.19838101111150108,0.0,0.0,0.0,madrugada,False
471,0.0,0.1583822041891216,0.2792095094667319,0.4109936421412414,0.0,0.15141464420290504,manhã,False
472,0.0,0.14758838055347806,0.4281904453018359,0.0,0.4242211741446859,0.0,manhã,True
473,0.0,0.0,1.0,0.0,0.0,0.0,noite,False
474,0.07126367250270989,0.43791214933609784,0.2461197790103939,0.24470439915079828,0.0,0.0,manhã,False
475,0.4298646162496676,0.0,0.0,0.5701353837503325,0.0,0.0,manhã,False
476,0.2656325552310831,0.023583482263615462,0.0,0.0,0.027875958071879745,0.6829080044334217,tarde,True
477,0.0,0.0,1.0,0.0,0.0,0.0,madrugada,False
478,0.45112133543673577,0.24506038931434382,0.3038182752489204,0.0,0.0,0.0,almoço,True
479,0.19503211215764693,0.0,0.8049678878423531,0.0,0.0,0.0,noite,False
480,0.0,0.0,0.2525232942687208,0.0,0.7474767057312792,0.0,noite,True
481,0.0,0.025422741587783522,0.292621906005091,0.0,0.2818713445570467,0.4000840078500787,manhã,False
482,0.13684770096717777,0.22474834258890478,0.17862421650447372,0.2093339231657511,0.22169374071848916,0.028752076055203482,noite,False
483,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,noite,False
484,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,jantar,True
485,0.0,0.0,0.0,0.839428864127736,0.160571135872264,0.0,madrugada,False
486,0.0,0.0,0.27743126412212754,0.3794000213326279,0.34316871454524456,0.0,almoço,False
487,0.0,0.0,1.0,0.0,0.0,0.0,noite,False
488,0.06569153123273797,0.29746776106680395,0.0,0.2845411839731923,0.35229952372726575,0.0,madrugada,False
489,0.0,0.0,0.49119043870517437,0.0,0.0,0.5088095612948256,madrugada,True
490,0.05671381136768919,0.0,0.5163031135864331,0.36624592765296465,0.0607371473929129,0.0,almoço,False
491,0.0,0.0,0.0,0.7106758704949292,0.0,0.28932412950507075,noite,False
492,0.0,0.39964041743443385,0.0,0.15368869850962397,0.0,0.4466708840559422,tarde,False
493,0.0,0.29783750433942213,0.0,0.2997798015101405,0.18392403415656128,0.2184586599938761,almoço,False
494,0.20118880680830298,0.0,0.798811193191697,0.0,0.0,0.0,jantar,False
495,0.0,0.0,0.0,0.0,0.09295214136455168,0.9070478586354483,noite,True
496,0.22873313792772282,0.4295836074185389,0.0,0.0,0.0,0.3416832546537384,manhã,False
497,0.0,0.0,0.040645774145983686,0.0,0.7815433077941775,0.17781091805983892,noite,True
498,0.0,0.0,0.0,0.0,0.7434028301714946,0.2565971698285054,noite,True
499,0.13339062410324545,0.8666093758967546,0.0,0.0,0.0,0.0,madrugada,False
500,0.6601161247648666,0.23562985190746974,0.0,0.10425402332766376,0.0,0.0,noite,True
501,0.10771092322965743,0.12561302730936594,0.0,0.41392996381216124,0.3527460856488154,0.0,almoço,True
502,0.030065757534010654,0.0,0.0,0.9699342424659895,0.0,0.0,noite,True
503,1.0,0.0,0.0,0.0,0.0,0.0,almoço,True
504,0.2823730914366891,0.0,0.0765637734162593,0.492826925460261,0.0,0.1482362096867906,madrugada,False
505,0.3846013872500275,0.08367465545777122,0.0,0.0,0.2960414572702502,0.2356825000219509,jantar,True
506,0.0,0.0,0.0,0.41315297238412046,0.0,0.5868470276158795,madrugada,True
507,0.1245477374730906,0.09853648480935931,0.06866321190885301,0.22399934865987536,0.0,0.4842532171488217,tarde,False
508,0.0,0.0,0.15422863936273937,0.5568131295805859,0.0,0.2889582310566747,tarde,False
509,0.0,0.0,0.0,0.7985519178381199,0.0,0.2014480821618802,tarde,False
510,0.0,0.0,0.0,0.0,0.0,1.0,noite,True
511,0.0,0.09968348409052635,0.7402747682986944,0.0,0.0,0.16004174761077913,madrugada,False
512,0.0,0.0,0.0,0.14096181218787168,0.0,0.8590381878121284,almoço,True
513,0.22096806375165207,0.0,0.0,0.0,0.779031936248348,0.0,tarde,True
514,0.06325067407255851,0.0,0.0,0.5935051746928127,0.0,0.34324415123462887,jantar,True
515,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,tarde,True
516,0.516458217562779,0.0,0.10069158714145097,0.0,0.38285019529576997,0.0,noite,True
517,0.0,0.0,0.17937914158061558,0.8206208584193845,0.0,0.0,manhã,False
518,0.0,0.08909327419109941,0.04416250696092051,0.4863496938778859,0.38039452497009413,0.0,tarde,False
519,0.03547081231955083,0.0,0.0,0.0,0.5994627495044964,0.3650664381759528,noite,True
520,0.0744279571355096,0.9255720428644905,0.0,0.0,0.0,0.0,noite,False
521,0.0,0.8849043261916711,0.11509567380832887,0.0,0.0,0.0,manhã,False
522,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,tarde,True
523,0.5563836148943815,0.0,0.0,0.19277255933167026,0.25084382577394815,0.0,madrugada,True
524,0.0,0.0,0.0,0.0,1.0,0.0,tarde,True
525,0.0,0.0,0.5949992012873473,0.202257185227241,0.2027436134854117,0.0,jantar,False
526,0.0,0.148831348670523,0.20624945653777396,0.0040183688522544385,0.3028736694870966,0.33802715645235193,madrugada,False
527,0.0,0.22245893008442424,0.0,0.20070295540327876,0.5768381145122969,0.0,noite,True
528,0.0,0.8438976479892363,0.0,0.0,0.15610235201076375,0.0,tarde,False
529,0.0,0.05409348406525103,0.0,0.9459065159347491,0.0,0.0,tarde,False
530,0.0,0.22105155001486157,0.19074556034718348,0.0,0.588202889637955,0.0,almoço,False
531,0.0,0.22837485435531607,0.0,0.5537465261728213,0.21787861947186277,0.0,manhã,False
532,0.4755189491993821,0.2563122010162875,0.0,0.2681688497843304,0.0,0.0,jantar,True
533,0.26271921611912163,0.0,0.0,0.7372807838808784,0.0,0.0,manhã,False
534,0.0,0.1858006292772166,0.0,0.7110815919176523,0.10311777880513125,0.0,almoço,False
535,0.0,0.0,1.0,0.0,0.0,0.0,madrugada,False
536,0.001347710025125915,0.0,0.0,0.15178824058937262,0.6469903839866505,0.19987366539885099,madrugada,True
537,0.0,0.0,0.0,0.2092827359007538,0.43379860889989164,0.3569186551993547,madrugada,True
538,0.02404333677465392,0.20976511734066633,0.5017679814542112,0.0,0.0,0.26442356443046866,almoço,False
539,0.3181323051475562,0.15173709817510045,0.5301305966773434,0.0,0.0,0.0,almoço,True
540,0.5008724711654503,0.0,0.20045999837856235,0.0,0.0,0.2986675304559874,madrugada,True
541,0.20290324003221757,0.08245493475898735,0.0,0.37767537502168413,0.3149841357050937,0.021982314482017165,tarde,False
542,0.0037180400146378566,0.6529518189386387,0.34333014104672344,0.0,0.0,0.0,manhã,False
543,0.3319898988291662,0.29328692342202717,0.0,0.13103328474204437,0.24368989300676233,0.0,manhã,True
544,0.0,0.0,1.0,0.0,0.0,0.0,noite,False
545,0.0,0.7304981527184253,0.2695018472815748,0.0,0.0,0.0,tarde,False
546,0.0,0.2234532583461422,0.45852742559493115,0.24185159279059226,0.07616772326833436,0.0,jantar,False
547,0.0,0.52785309635533,0.0,0.4721469036446701,0.0,0.0,jantar,False
548,0.0,0.057403359993909546,0.0,0.6002443555992942,0.14862267931836884,0.19372960508842743,noite,True
549,0.1254991960436915,0.0,0.05510411342265205,0.8155986070958225,0.003798083437833838,0.0,almoço,False
550,0.0,0.0,0.0,0.5153100990670756,0.4846899009329244,0.0,tarde,False
551,0.4372649573530317,0.0,0.0,0.26489915270829895,0.0,0.29783588993866933,manhã,True
552,0.0,1.0,0.0,0.0,0.0,0.0,noite,False
553,0.14120699290563812,0.042248799003554736,0.0933721640313598,0.0,0.38819313038891495,0.33497891367053245,madrugada,True
554,0.0,0.6158080817486904,0.0,0.0,0.0,0.38419191825130966,manhã,False
555,0.0,0.18872857889775016,0.0,0.05732605224075089,0.4547875382711063,0.2991578305903928,madrugada,False
556,0.0,0.2203347097610698,0.29054021312299216,0.44739971857044325,0.041725358545494785,0.0,manhã,False
557,0.0,0.0,0.5021400850989424,0.3701024643263881,0.0,0.12775745057466964,manhã,False
558,0.0,0.27477779417937137,0.24153464540526354,0.13093885690759102,0.2006334402456925,0.15211526326208166,madrugada,False
559,0.6322038668514973,0.2860013779816509,0.0817947551668518,0.0,0.0,0.0,almoço,True
560,0.0,0.04369627784161189,0.8304594886307479,0.1258442335276403,0.0,0.0,madrugada,False
561,0.0,1.0,0.0,0.0,0.0,0.0,jantar,False
562,0.0,0.0,0.0,0.0,0.0,1.0,almoço,True
563,0.0,0.21278628361224886,0.0,0.378078844535442,0.3549761766304173,0.05415869522189187,almoço,True
564,0.0,0.2326676979493197,0.12650636579110275,0.6408259362595775,0.0,0.0,jantar,False
565,0.07373661460432802,0.0,0.0009423640628490919,0.4663179488326834,0.0,0.4590030725001395,jantar,True
566,0.0,0.0,0.0,1.0,0.0,0.0,noite,False
567,0.0,0.5972963847952514,0.07121552781250436,0.3286815777001775,0.0028065096920666206,0.0,almoço,False
568,0.44583521854165675,0.0,0.0,0.08949080580280952,0.4646739756555337,0.0,tarde,True
569,0.38330328864021096,0.0,0.16889664708662855,0.0009176546519018236,0.39247579962205126,0.05440660999920732,manhã,True
570,0.0,0.4708757941941778,0.0,0.0,0.5291242058058222,0.0,tarde,False
571,0.24889844127224758,0.0,0.0,0.7511015587277524,0.0,0.0,tarde,False
572,0.0,0.5029414491114936,0.12280492882536014,0.07336842708408971,0.3008851949790566,0.0,tarde,False
573,0.0,0.0,0.0,1.0,0.0,0.0,jantar,False
574,0.039490240413805715,0.0,0.007541622073125192,0.572987790166434,0.10108578372281173,0.27889456362382337,noite,True
575,0.0,0.0,0.29742125322380725,0.0,0.0,0.7025787467761928,madrugada,True
576,0.18420089658309477,0.23949322813236948,0.008090764503730153,0.5682151107808056,0.0,0.0,madrugada,False
577,0.0,0.0,0.1953754525565671,0.0016114263342645976,0.2640355760019574,0.538977545107211,almoço,True
578,0.0,0.5293293789513228,0.0,0.4433753687502388,0.02729525229843842,0.0,jantar,False
579,0.0,0.0,0.0,1.0,0.0,0.0,noite,False
580,0.2619579170496501,0.0,0.6582563979209044,0.0,0.07978568502944548,0.0,noite,True
581,0.0,0.4079325953735932,0.0,0.0,0.0,0.5920674046264068,noite,False
582,0.12164675808226362,0.4260177853307854,0.0,0.06931186230654826,0.0,0.38302359428040283,noite,True
583,0.030172313415920218,0.012254937995872288,0.09395242752159913,0.40178357687897076,0.0,0.46183674418763754,madrugada,True
584,0.0,0.11878590797215477,0.5653139564982363,0.0,0.06900521403872492,0.246894921490884,manhã,False
585,0.0,0.0,0.0,0.25739111833948,0.39499957418733533,0.3476093074731847,manhã,False
586,0.48646472387577644,0.03054542925711812,0.08835944100160519,0.0,0.13465198107978807,0.2599784247857123,jantar,True
587,0.0,0.16920722230623925,0.0,0.19734649277514713,0.07889773643326188,0.5545485484853517,almoço,True
588,0.3223221260279648,0.3437393564514864,0.18644672458748188,0.1474917929330669,0.0,0.0,almoço,False
589,0.5573235678878813,0.0,0.0,0.0,0.4426764321121187,0.0,madrugada,True
590,0.41057346109686244,0.0,0.0,0.33986304598556905,0.2495634929175685,0.0,jantar,True
591,0.3498508941571503,0.4654177226282992,0.16270118780278087,0.0,0.022030195411769593,0.0,almoço,False
592,0.144096496489084,0.0,0.0,0.11167144351397058,0.5471653369338328,0.19706672306311251,jantar,True
593,0.0,0.07084426077398494,0.22539106327827538,0.3361304909722954,0.25441530803483764,0.11321887694060666,almoço,False
594,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,madrugada,False
595,0.0,0.0,0.0,0.18849471320269418,0.8115052867973059,0.0,tarde,True
